timestamp,actual_load_x,actual_load_y,drone1_pose_x,drone1_pose_y,drone1_pose_z,drone1_velocity_x,drone1_velocity_y,drone1_velocity_z,cable1_tension
1756070265.091278,0.200014,-0.000014,-0.971186,-0.000914,0.502448,0.008748,-0.000106,-0.033955,0.000362
1756070265.190117,0.200014,-0.000014,-0.970366,-0.000918,0.498571,0.010704,-0.000052,-0.057223,0.000359
1756070265.289280,0.200014,-0.000014,-0.966536,-0.001057,0.489698,0.014986,-0.005257,-0.089251,0.000352
1756070265.387930,0.200014,-0.000014,-0.970991,-0.000667,0.479910,-0.062345,0.001409,-0.087917,0.000352
1756070265.486231,0.200014,-0.000014,-0.977485,-0.000686,0.474098,-0.062986,-0.001638,-0.040247,0.000354
1756070265.586412,0.200014,-0.000014,-0.982754,-0.001142,0.472655,-0.067261,-0.006346,0.013950,0.000358
1756070265.710782,0.197719,-0.000014,-0.991460,-0.001421,0.475758,-0.096417,-0.002716,0.036073,0.000364
1756070265.804495,0.185262,-0.000014,-1.001865,-0.002044,0.480339,-0.110527,0.002498,0.049242,0.000365
1756070265.899174,0.166701,-0.000014,-1.011966,0.000506,0.481150,-0.112209,-0.024751,0.019897,0.000359
1756070266.042640,0.155364,-0.000014,-1.022207,-0.008064,0.475778,-0.099940,-0.058661,-0.056605,0.000356
1756070266.105830,0.154343,-0.000014,-1.032213,-0.008071,0.468539,-0.107820,-0.047203,-0.035286,0.000361
1756070266.190585,0.152061,-0.000014,-1.041412,-0.017569,0.460322,-0.089062,-0.044152,-0.062109,0.000363
1756070266.315986,0.140102,-0.000014,-1.051950,-0.015533,0.452514,-0.130303,-0.019034,-0.030249,0.000359
1756070266.405545,0.121622,-0.000014,-1.066108,-0.020743,0.454804,-0.204582,-0.113036,0.059350,0.000357
1756070266.530685,0.103026,-0.000014,-1.083025,-0.036721,0.454203,-0.138235,-0.133115,-0.015354,0.000356
1756070266.658215,0.090360,-0.000014,-1.097191,-0.044424,0.458309,-0.162556,-0.057622,0.091340,0.000360
1756070266.720412,0.074609,-0.000014,-1.114543,-0.049648,0.469440,-0.170472,-0.070047,0.125612,0.000366
1756070266.795715,0.051453,-0.000014,-1.130717,-0.058761,0.482246,-0.157456,-0.100778,0.126068,0.000367
1756070266.910988,0.027788,-0.000014,-1.145060,-0.069231,0.491547,-0.142311,-0.075358,0.094108,0.000365
1756070267.032147,0.009810,-0.000014,-1.160481,-0.073847,0.501764,-0.157444,-0.044000,0.107115,0.000368
1756070267.109438,-0.002478,-0.000014,-1.175257,-0.078462,0.511767,-0.135232,-0.055455,0.092482,0.000375
1756070267.189767,-0.017775,-0.000014,-1.188431,-0.084652,0.520596,-0.133037,-0.055123,0.084007,0.000379
1756070267.281889,-0.037307,-0.000014,-1.200926,-0.089394,0.526322,-0.132391,-0.009409,0.053809,0.000377
1756070267.396374,-0.055716,-0.000014,-1.214224,-0.087656,0.529090,-0.133712,-0.002545,0.033478,0.000374
1756070267.514931,-0.067840,-0.000014,-1.227513,-0.089413,0.532969,-0.132366,-0.014499,0.042309,0.000378
1756070267.596355,-0.073840,-0.000014,-1.237795,-0.090416,0.536203,-0.123072,-0.009742,0.037699,0.000383
1756070267.688456,-0.086522,-0.000014,-1.249452,-0.091395,0.539463,-0.118365,-0.013979,0.030321,0.000384
1756070267.786281,-0.104650,-0.000014,-1.261743,-0.092903,0.541910,-0.121794,-0.011892,0.016468,0.000381
1756070267.893087,-0.121244,-0.000014,-1.274085,-0.093546,0.542866,-0.125513,-0.004140,0.007376,0.000379
1756070267.991752,-0.128011,-0.000014,-1.286120,-0.094180,0.542348,-0.103825,-0.008833,-0.012809,0.000383
1756070268.246822,-0.132980,-0.000014,-1.295240,-0.095496,0.539525,-0.079011,-0.012812,-0.032909,0.000385
1756070268.340385,-0.132980,-0.000014,-1.295240,-0.095496,0.539525,-0.079011,-0.012812,-0.032909,0.000385
1756070268.365440,-0.138023,-0.000014,-1.300586,-0.096102,0.536737,-0.060255,-0.002668,-0.038991,0.000384
1756070268.402524,-0.152782,-0.000014,-1.315513,-0.095472,0.524610,-0.053750,-0.008395,-0.071944,0.000379
1756070268.507040,-0.153207,-0.000014,-1.320323,-0.096961,0.518862,-0.055961,-0.015256,-0.055405,0.000380
1756070268.638620,-0.153803,-0.000014,-1.325167,-0.098105,0.506891,-0.020618,-0.004542,-0.131386,0.000377
1756070268.685740,-0.153852,-0.000014,-1.325616,-0.098049,0.495494,0.003110,0.000812,-0.103487,0.000372
1756070268.786672,-0.153852,-0.000014,-1.325435,-0.098840,0.486513,-0.024706,-0.012001,-0.087172,0.000368
1756070268.890177,-0.153852,-0.000014,-1.328266,-0.100145,0.477122,-0.024661,-0.014048,-0.116468,0.000366
1756070268.989282,-0.153852,-0.000014,-1.328109,-0.100452,0.467311,0.005308,-0.000829,-0.081772,0.000362
1756070269.087942,-0.153852,-0.000014,-1.328140,-0.100558,0.461217,-0.004933,-0.003724,-0.049811,0.000359
1756070269.189961,-0.153852,-0.000014,-1.329186,-0.101506,0.456727,-0.009742,-0.010424,-0.039426,0.000358
1756070269.288966,-0.153852,-0.000014,-1.329520,-0.102213,0.454334,-0.005429,-0.005378,-0.014402,0.000358
1756070269.386754,-0.153852,-0.000014,-1.330368,-0.102383,0.453673,-0.014889,-0.001432,-0.003720,0.000358
1756070269.487671,-0.153852,-0.000014,-1.332444,-0.102699,0.453482,-0.024245,-0.003266,-0.001768,0.000360
1756070269.589836,-0.153852,-0.000014,-1.334766,-0.103282,0.454016,-0.028071,-0.007042,0.008765,0.000362
1756070269.707382,-0.153853,-0.000014,-1.338167,-0.104019,0.455793,-0.040545,-0.007247,0.020874,0.000365
1756070269.808556,-0.156306,-0.000014,-1.342556,-0.104414,0.458162,-0.049028,-0.002275,0.024137,0.000367
1756070269.892195,-0.164329,-0.000014,-1.348706,-0.104809,0.461725,-0.071905,-0.009202,0.039424,0.000367
1756070269.989676,-0.177201,-0.000014,-1.357163,-0.106212,0.466354,-0.100723,-0.011408,0.047675,0.000366
1756070270.093474,-0.187832,-0.000014,-1.365540,-0.106927,0.469789,-0.102221,-0.007185,0.038584,0.000366
1756070270.197818,-0.196793,-0.000014,-1.374970,-0.107362,0.471059,-0.076496,-0.004076,0.003484,0.000368
1756070270.327235,-0.200311,-0.000014,-1.380612,-0.108070,0.471945,-0.050464,-0.007092,0.011887,0.000370
1756070270.398423,-0.205388,-0.000014,-1.386104,-0.108917,0.471706,-0.049863,-0.009614,-0.007543,0.000370
1756070270.494866,-0.211978,-0.000014,-1.390310,-0.109365,0.470050,-0.030100,-0.001058,-0.024499,0.000367
1756070270.587979,-0.215260,-0.000014,-1.392436,-0.109198,0.466686,-0.016909,0.002449,-0.039211,0.000365
1756070270.687082,-0.215260,-0.000014,-1.394269,-0.109427,0.462320,-0.010174,-0.004228,-0.042872,0.000365
1756070270.787668,-0.215260,-0.000014,-1.394576,-0.109851,0.458192,0.004508,-0.002562,-0.039789,0.000363
1756070270.889247,-0.215260,-0.000014,-1.393335,-0.109617,0.454547,0.013265,0.003560,-0.035304,0.000361
1756070270.987324,-0.215260,-0.000014,-1.392303,-0.109260,0.451224,0.009488,0.002795,-0.031056,0.000358
1756070271.089037,-0.215260,-0.000014,-1.391185,-0.109223,0.448524,0.012483,-0.000379,-0.024762,0.000356
1756070271.191113,-0.215260,-0.000014,-1.390150,-0.109349,0.446959,0.005028,-0.001153,-0.010243,0.000355
1756070271.289734,-0.215260,-0.000014,-1.389915,-0.109329,0.446275,0.001326,0.000478,-0.005833,0.000354
1756070271.387929,-0.215261,-0.000014,-1.390241,-0.109159,0.446394,-0.009804,0.001137,0.005400,0.000354
1756070271.489019,-0.215261,-0.000014,-1.391386,-0.109160,0.447179,-0.018281,-0.001030,0.010956,0.000355
1756070271.588210,-0.215261,-0.000014,-1.393442,-0.109469,0.448846,-0.027074,-0.004808,0.020111,0.000358
1756070271.687116,-0.215261,-0.000014,-1.396867,-0.109956,0.451497,-0.040897,-0.004493,0.028780,0.000361
1756070271.808127,-0.215556,-0.000014,-1.401091,-0.110121,0.454691,-0.047188,-0.000389,0.032205,0.000366
1756070271.908814,-0.220006,-0.000014,-1.406689,-0.110386,0.458919,-0.066509,-0.005907,0.046587,0.000368
1756070272.028713,-0.233651,-0.000014,-1.414681,-0.111690,0.464112,-0.095855,-0.011062,0.053832,0.000366
1756070272.103392,-0.250579,-0.000014,-1.425365,-0.111976,0.470038,-0.114273,0.000343,0.059383,0.000365
1756070272.205032,-0.262019,-0.000014,-1.437354,-0.111724,0.477161,-0.129247,-0.006869,0.076564,0.000368
1756070272.290293,-0.271222,-0.000014,-1.450603,-0.113478,0.485384,-0.136147,-0.014218,0.081283,0.000376
1756070272.403296,-0.287654,-0.000014,-1.463788,-0.114658,0.491012,-0.119556,-0.001037,0.046016,0.000376
1756070272.489817,-0.306789,-0.000014,-1.473880,-0.114067,0.491081,-0.083707,0.002357,-0.024859,0.000369
1756070272.588893,-0.314177,-0.000014,-1.479946,-0.114477,0.482810,-0.027517,-0.004115,-0.092424,0.000365
1756070272.688344,-0.314177,-0.000014,-1.480778,-0.114657,0.475934,0.002104,-0.000896,-0.081425,0.000362
1756070272.788759,-0.314177,-0.000014,-1.480107,-0.114461,0.468612,0.020181,0.002298,-0.055150,0.000358
1756070272.886435,-0.314177,-0.000014,-1.476226,-0.114122,0.465468,0.055845,0.006356,-0.015847,0.000354
1756070272.989235,-0.314177,-0.000014,-1.469352,-0.113265,0.465624,0.079044,0.010350,0.013856,0.000348
1756070273.087070,-0.314177,-0.000014,-1.460565,-0.112162,0.469174,0.102942,0.011462,0.052946,0.000342
1756070273.189364,-0.314177,-0.000014,-1.448843,-0.110933,0.476146,0.129268,0.013517,0.078331,0.000335
1756070273.287039,-0.314177,-0.000014,-1.435203,-0.109431,0.484513,0.142148,0.015652,0.085149,0.000328
1756070273.388159,-0.314177,-0.000014,-1.420635,-0.107843,0.492885,0.147150,0.015711,0.081993,0.000319
1756070273.490211,-0.314177,-0.000014,-1.406104,-0.106244,0.500810,0.142738,0.016192,0.077873,0.000311
1756070273.591470,-0.314177,-0.000014,-1.391939,-0.104632,0.508256,0.141361,0.016024,0.071510,0.000302
1756070273.688152,-0.314177,-0.000014,-1.377831,-0.103023,0.514770,0.140660,0.015949,0.060192,0.000294
